store_id,monthly_revenue_K,marketing_spend_K,store_sqft,avg_daily_foot_traffic,num_employees,neighborhood_median_income_K,drive_through,competitor_count,yelp_rating,avg_latte_price,parking_spots,num_menu_items,seating_capacity,wifi_speed_mbps,distance_to_nearest_atm_miles,avg_barista_experience_months,loyalty_program
1,140.74,10.61,3252,141,15,111.4,0,4,4.6,5.29,13,25,53,101.1,1.89,39.0,0
2,144.46,23.87,1447,525,10,61.3,1,6,3.0,4.31,17,15,13,69.6,0.55,5.8,1
3,132.08,18.84,1191,533,13,76.3,1,6,2.5,4.12,19,15,21,125.2,0.23,54.5,1
4,142.05,15.77,2122,610,22,100.5,0,2,2.8,4.27,6,16,36,36.4,0.42,54.8,0
5,126.57,5.59,3461,681,10,65.7,0,7,4.8,4.15,2,20,57,180.7,1.84,47.5,1
6,170.89,5.59,1454,881,6,86.0,1,1,4.7,6.23,28,15,22,167.6,0.38,3.4,1
7,127.29,3.34,2615,513,16,107.6,0,1,4.0,4.73,11,15,43,70.3,1.19,6.3,0
8,179.85,21.92,2856,358,16,115.5,1,2,4.0,3.7,20,15,42,191.0,1.7,15.8,1
9,160.64,15.83,1442,736,21,43.2,0,5,4.2,6.89,23,15,17,166.8,1.23,10.5,0
10,206.48,18.29,2766,317,23,113.4,1,1,2.9,6.59,27,15,48,136.6,0.57,25.7,0
11,114.88,2.47,1793,451,11,74.3,0,3,4.8,6.75,25,15,27,33.1,0.89,55.6,0
12,160.01,24.31,2507,163,12,53.2,0,0,3.5,6.98,2,15,32,100.9,2.79,29.9,0
13,136.35,21.15,2511,120,10,71.3,0,6,3.5,4.11,19,15,36,106.2,2.06,3.8,1
14,125.39,6.88,2247,870,4,118.2,1,6,3.8,4.89,13,15,32,54.2,1.54,19.1,1
15,101.77,6.18,1044,769,6,74.3,1,3,2.6,6.15,14,15,18,25.2,0.14,5.5,0
16,120.66,6.22,3055,657,16,59.6,0,7,2.9,5.94,24,18,55,157.6,2.98,5.1,0
17,146.81,9.0,1666,427,20,87.0,0,1,4.3,4.04,29,15,27,33.2,2.05,18.7,1
18,97.49,14.07,1304,239,4,51.6,1,6,2.7,6.36,13,15,20,122.9,1.02,18.7,1
19,104.26,11.93,910,225,9,36.8,0,4,4.0,4.29,6,15,23,187.9,2.65,47.9,1
20,122.13,8.7,2395,300,24,41.6,1,7,3.1,4.28,16,16,40,176.5,0.85,58.6,1
21,168.5,16.07,2629,539,9,41.5,0,0,3.5,5.38,29,29,40,62.8,1.68,24.2,0
22,108.74,5.21,845,672,15,43.7,0,0,3.2,5.58,11,15,11,171.8,1.94,27.4,1
23,130.49,8.72,2183,628,16,42.5,0,6,3.4,5.53,19,24,34,10.1,0.74,51.2,0
24,129.71,10.43,1412,324,16,87.7,0,2,4.3,3.82,3,15,21,13.4,2.94,18.3,0
25,147.58,12.49,2542,864,18,46.4,1,7,3.2,6.57,8,15,38,124.5,2.27,11.9,1
26,159.34,20.06,1271,690,24,61.1,0,6,3.9,4.43,5,15,24,79.3,1.72,51.6,0
27,147.65,6.59,2666,543,19,110.7,0,2,3.7,3.95,15,21,38,83.4,0.62,5.7,1
28,163.95,13.83,1844,589,24,72.7,1,6,4.2,6.61,24,17,30,117.2,0.26,38.3,1
29,176.19,15.63,3329,436,14,90.1,0,4,4.8,6.84,27,20,54,46.4,1.03,35.0,0
30,72.06,3.07,1171,298,8,45.5,0,7,4.3,6.52,21,15,15,50.2,2.28,22.7,0
31,124.46,15.97,1721,385,7,47.3,1,5,3.0,6.33,21,15,23,102.1,0.88,21.0,0
32,97.12,5.92,1106,706,6,33.7,0,0,2.6,5.79,20,15,16,153.3,1.66,47.0,1
